row_num,name,slug,decision,tier
639,PWC Lifts,pwc-lifts,KEEP,A
640,Riding Mowers,riding-mowers,KEEP,A
641,Riptide Kayak Terrova,riptide-kayak-terrova,KEEP,A
642,Riptide Terrova 112,riptide-terrova-112,DELETE,C
643,Riptide Terrova QUEST,riptide-terrova-quest,DELETE,B
644,Riptide Terrova QUEST 100,riptide-terrova-quest-100,DELETE,C
645,Riptide Terrova QUEST 72,riptide-terrova-quest-72,DELETE,C
646,Riptide Terrova QUEST 87,riptide-terrova-quest-87,DELETE,C
647,Riptide Terrova Refurbished,riptide-terrova-refurbished,DELETE,B
648,Sector 250,sector-250,DELETE,C
649,Sector 550 EPS,sector-550-eps,DELETE,C
650,Sector 750 Crew,sector-750-crew,DELETE,C
651,Sector 750 EPS,sector-750-eps,DELETE,C
652,Sector Series,sector-series,DELETE,B
653,Single-Stage Snowblowers,single-stage-snowblowers,KEEP,A
654,Snow Plows,snow-plows,KEEP,A
655,Sport UTVs,sport-utvs,KEEP,A
656,Standard Hedge Trimmers,standard-hedge-trimmers,KEEP,A
657,Straight Shaft Trimmers,straight-shaft-trimmers,KEEP,A
658,Strike 250R,strike-250r,DELETE,C
659,Strike 550R,strike-550r,DELETE,C
660,Strike Series,strike-series,DELETE,B
661,String Trimmers,string-trimmers,KEEP,A
662,Stryker 550,stryker-550,DELETE,C
663,Stryker 750,stryker-750,DELETE,C
664,Stryker 750 Crew,stryker-750-crew,DELETE,C
665,Stryker Series,stryker-series,DELETE,B
666,Tactic,tactic,DELETE,B
667,Three-Stage Snowblowers,three-stage-snowblowers,KEEP,A
668,Timber Wolf,timber-wolf,DELETE,B
669,Top-Handle Chainsaws,top-handle-chainsaws,KEEP,A
670,Trailers,trailers,KEEP,A
671,Trimmers,trimmers,KEEP,A
672,Trolling Motors,trolling-motors,KEEP,B
673,Truss Pipe Docks,truss-pipe-docks,KEEP,A
674,Two-Stage Snowblowers,two-stage-snowblowers,KEEP,A
675,U-Handle,u-handle,DELETE,B
676,Ultrex 80/45,ultrex-80-45,DELETE,C
677,Ultrex 80/52,ultrex-80-52,DELETE,C
678,Ultrex QUEST,ultrex-quest,DELETE,B
679,Uni-Troll,uni-troll,DELETE,B
680,Utility UTVs,utility-utvs,KEEP,A
681,UTVs,utvs,KEEP,A
682,Vertical Pontoon Lifts,vertical-pontoon-lifts,KEEP,A
683,Walk-Behind Edgers,walk-behind-edgers,KEEP,A
684,Wave Armor,wave-armor,DELETE,B
685,Wave Armour Ports,wave-armour-ports,DELETE,B
686,WaveX,wavex,DELETE,B
687,Wet-Slip Lifts,wet-slip-lifts,KEEP,A
688,X Series Blowers,x-series-blowers,DELETE,B
689,Youth UTVs,youth-utvs,KEEP,A
690,Zero-Turn Mowers,zero-turn-mowers,KEEP,A
